project,assigned_agent,deployment_date,jurisdiction_country,jurisdiction_city,inquiry_via,client_name,contacts,comms_channel,dd_doc,pay
"Stand in personel, pricing, move to dxb","LK, Rawad",10-Jun-24,Lebanon,,Call,,,Telegram,,"Paid on Site, USD 2500+Fligjht"
"Supplier Checkup, Check stock/warehouses",LK,05-Sep-24,China ,Shenzen,Call,,,Telegram,,"Received cash Dubai, COSTS+9000 AED"
"Meet in BKK, check balances, paperwork",LK,07-Sep-24,Thailand,Bangkok,Telegram,,,Telegram,,"Cash on site, costs+1200 USD"
"Gold introduction, Kimberley office",LK,09-Oct-24,South Africa,JOHANNESBURG,Whatsapp,,,Telegram,,Received 20 grams of fineGold LOL+Tickets
Check supplier/offices/warehouses/equip/stock,LK,26-Nov-24,turkey,,Telegram,Onur Abi,,Telegram,,"Costs+4100 USD, Via OTC Dubai paid"
"Proper DD check VO, Real Office, HQ, exist?",LK,11-Jan-25,China ,Hong Kong,Personal channel,,,Telegram,,Costs+2300 USD Receievd in China
"Meet Dmitriy, Negotiate grain",LK,20-Feb-25,russia,MOSCOW,Telegram,,,Telegram,,"Received cash Dubai, AED 6500+Costs"
"Faciiltate meetings, translate, monitor",LK,23-Feb-25,russia,Saint Petersburg,Call,,,Telegram,,Paid on site USD 1300 + COSTS
"Act to be willing to invest, see options",LK,01-Apr-25,Armenia,,Telegram,,,Telegram,,Paid 450K DRAM Yerevan +Hotel
Travel Risk Management,LK,10-Jul-25,russia,"Moscow, Skt Petersborg",Telegram,,,Telegram,,"paid 220K RUB, in Moscow Aquamarine"
Dispute Mediation,LK,07-Sep-25,Kazakhstan,,WEBSITE,,,"MAIL, and TG",,Paid on site USD 1300 + COSTS
"Diamond meeting, checkup Slovenia guy",LK,17-Nov-25,Tanzania,,WEBSITE,,,"MAIL, and TG",,Received cash Dubai 8000 AED+Ticket
Diamond meeting transaction,LK,09-Dec-25,Tanzania,,WEBSITE,,,"MAIL, and TG",,Received cash Dubai 8000 AED+Ticket
"Interview gemologist, Check Offices","LK, Sean",05-Jan-26,South Africa,,WEBSITE,,,"MAIL, and TG",,"Paid on site, 25000 RAND "
Mine and facility checkup,LK,10-Jan-26,Lesotho,,WEBSITE,,,"MAIL, and TG",,"Costs+3900 USD, Via OTC Dubai paid"
Gold meeting and collateral/Risks,LK,22-Jan-26,Zambia ,Lusaka,WEBSITE,,,"MAIL, and TG",,
"Verify Gold mines, traders, Bg check on company",LK,20-Feb-26,Uganda,,WEBSITE,luca douglas,,"MAIL, and TG",,travel costs + 3400 usd
